[BOOT] Ensured super_admin role features are set
7:40:36 PM [express] serving on port 5000
[PAYOUT-WORKER] Starting payout worker, interval 15000
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:07:04 PM [express] GET /api/cart 200 in 20ms :: []
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:07:04 PM [express] GET /api/platform-settings 200 in 28ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:07:04 PM [express] GET /api/footer-pages 200 in 22ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
8:07:04 PM [express] GET /api/settings 200 in 40ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
8:07:04 PM [express] GET /api/products 200 in 67ms :: [{"id":"b47d50ec-becd-4cae-8fe1-f359b4a31736",…
8:07:04 PM [express] GET /api/categories 200 in 16ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
8:07:04 PM [express] GET /api/auth/me 200 in 466ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","…
8:07:05 PM [express] GET /api/notifications/unread-count 200 in 22ms :: {"count":1}
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
8:07:05 PM [express] GET /api/orders 200 in 660ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
8:07:14 PM [express] GET /api/auth/me 304 in 16ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","e…
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:07:15 PM [express] GET /api/platform-settings 304 in 24ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:07:15 PM [express] GET /api/auth/me 304 in 25ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","e…
8:07:15 PM [express] GET /api/categories 200 in 27ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
8:07:15 PM [express] GET /api/products 304 in 69ms :: [{"id":"b47d50ec-becd-4cae-8fe1-f359b4a31736",…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:07:15 PM [express] GET /api/cart 304 in 22ms :: []
8:07:15 PM [express] GET /api/hero-banners 200 in 24ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
8:07:15 PM [express] GET /api/settings 304 in 26ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
8:07:15 PM [express] GET /api/footer-pages 304 in 25ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
8:07:15 PM [express] GET /api/stores/5bbfd01b-acf4-44b1-9e26-2f20fcd72da1 200 in 26ms :: {"id":"5bbf…
8:07:16 PM [express] GET /api/notifications/unread-count 304 in 23ms :: {"count":1}
8:07:16 PM [express] GET /api/wishlist 200 in 25ms :: []
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:07:17 PM [express] GET /api/auth/me 304 in 14ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","e…
8:07:17 PM [express] GET /api/platform-settings 304 in 18ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:07:17 PM [express] GET /api/categories 304 in 31ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
8:07:17 PM [express] GET /api/notifications/unread-count 304 in 24ms :: {"count":1}
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
8:07:17 PM [express] GET /api/analytics 200 in 127ms :: {"totalOrders":12,"paidOrders":12,"totalReve…
8:07:18 PM [express] GET /api/orders 304 in 753ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
8:07:18 PM [express] GET /api/admin/active-riders 200 in 777ms :: []
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
8:07:56 PM [express] POST /api/seed/test-users 200 in 1888ms :: {"success":true,"message":"Test user…
8:07:56 PM [express] POST /api/test/token 200 in 230ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpX…
8:07:56 PM [express] GET /api/auth/me 200 in 16ms :: {"id":"e0cca937-2029-49a1-85cf-0d511b536a09","e…
8:07:56 PM [express] POST /api/support/conversations 200 in 31ms :: {"id":"f15213e7-52a6-4497-ac40-3…
8:07:56 PM [express] GET /api/support/conversations/f15213e7-52a6-4497-ac40-342b5b7c6a72/messages 20…
8:07:57 PM [express] POST /api/support/conversations/f15213e7-52a6-4497-ac40-342b5b7c6a72/messages 2…
8:07:57 PM [express] POST /api/support/conversations/f15213e7-52a6-4497-ac40-342b5b7c6a72/assign 200…
8:07:57 PM [express] POST /api/support/conversations/f15213e7-52a6-4497-ac40-342b5b7c6a72/resolve 20…
8:08:37 PM [express] POST /api/seed/test-users 200 in 1672ms :: {"success":true,"message":"Test user…
8:08:39 PM [express] POST /api/seed/test-users 200 in 1900ms :: {"success":true,"message":"Test user…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:08:41 PM [express] GET /api/platform-settings 200 in 497ms :: {"id":"43349de5-295b-4901-aee3-baa75…
8:08:41 PM [express] GET /api/products 200 in 545ms :: [{"id":"b47d50ec-becd-4cae-8fe1-f359b4a31736"…
8:08:41 PM [express] GET /api/categories 200 in 32ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
8:08:41 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:08:41 PM [express] GET /api/hero-banners 200 in 18ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
8:08:41 PM [express] GET /api/settings 200 in 23ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
8:08:41 PM [express] GET /api/footer-pages 200 in 337ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b…
8:08:42 PM [express] POST /api/test/token 200 in 21ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
8:08:42 PM [express] GET /api/auth/me 200 in 21ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
8:08:43 PM [express] GET /api/auth/me 200 in 19ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
8:08:43 PM [express] GET /api/platform-settings 304 in 24ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
8:08:43 PM [express] GET /api/categories 200 in 32ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
